ano,epiweek,casos,territory_name,situation_name,value
2009,1,0,Brasil,Dado estável. Sujeito a pequenas alterações.,0
2010,1,163,Brasil,Dado estável. Sujeito a pequenas alterações.,163 (100.0 % do país)
2011,1,31,Brasil,Dado estável. Sujeito a pequenas alterações.,31 (100.0 % do país)
2012,1,70,Brasil,Dado estável. Sujeito a pequenas alterações.,70 (100.0 % do país)
2013,1,84,Brasil,Dado estável. Sujeito a pequenas alterações.,84 (100.0 % do país)
2014,1,88,Brasil,Dado estável. Sujeito a pequenas alterações.,88 (100.0 % do país)
2015,1,124,Brasil,Dado estável. Sujeito a pequenas alterações.,124 (100.0 % do país)
2016,1,104,Brasil,Dado estável. Sujeito a pequenas alterações.,104 (100.0 % do país)
2017,1,205,Brasil,Dado estável. Sujeito a pequenas alterações.,205 (100.0 % do país)
2018,1,207,Brasil,Dado estável. Sujeito a pequenas alterações.,207 (100.0 % do país)
2019,1,288,Brasil,Dado estável. Sujeito a pequenas alterações.,288 (100.0 % do país)
2020,1,300,Brasil,Dado estável. Sujeito a pequenas alterações.,300 (100.0 % do país)
2009,2,0,Brasil,Dado estável. Sujeito a pequenas alterações.,0
2010,2,131,Brasil,Dado estável. Sujeito a pequenas alterações.,131 (100.0 % do país)
2011,2,23,Brasil,Dado estável. Sujeito a pequenas alterações.,23 (100.0 % do país)
2012,2,48,Brasil,Dado estável. Sujeito a pequenas alterações.,48 (100.0 % do país)
2013,2,80,Brasil,Dado estável. Sujeito a pequenas alterações.,80 (100.0 % do país)
2014,2,143,Brasil,Dado estável. Sujeito a pequenas alterações.,143 (100.0 % do país)
2015,2,127,Brasil,Dado estável. Sujeito a pequenas alterações.,127 (100.0 % do país)
2016,2,97,Brasil,Dado estável. Sujeito a pequenas alterações.,97 (100.0 % do país)
2017,2,177,Brasil,Dado estável. Sujeito a pequenas alterações.,177 (100.0 % do país)
2018,2,185,Brasil,Dado estável. Sujeito a pequenas alterações.,185 (100.0 % do país)
2019,2,267,Brasil,Dado estável. Sujeito a pequenas alterações.,267 (100.0 % do país)
2020,2,336,Brasil,Dado estável. Sujeito a pequenas alterações.,336 (100.0 % do país)
2009,3,0,Brasil,Dado estável. Sujeito a pequenas alterações.,0
2010,3,110,Brasil,Dado estável. Sujeito a pequenas alterações.,110 (100.0 % do país)
2011,3,26,Brasil,Dado estável. Sujeito a pequenas alterações.,26 (100.0 % do país)
2012,3,51,Brasil,Dado estável. Sujeito a pequenas alterações.,51 (100.0 % do país)
2013,3,79,Brasil,Dado estável. Sujeito a pequenas alterações.,79 (100.0 % do país)
2014,3,135,Brasil,Dado estável. Sujeito a pequenas alterações.,135 (100.0 % do país)
2015,3,110,Brasil,Dado estável. Sujeito a pequenas alterações.,110 (100.0 % do país)
2016,3,111,Brasil,Dado estável. Sujeito a pequenas alterações.,111 (100.0 % do país)
2017,3,164,Brasil,Dado estável. Sujeito a pequenas alterações.,164 (100.0 % do país)
2018,3,181,Brasil,Dado estável. Sujeito a pequenas alterações.,181 (100.0 % do país)
2019,3,233,Brasil,Dado estável. Sujeito a pequenas alterações.,233 (100.0 % do país)
2020,3,316,Brasil,Dado estável. Sujeito a pequenas alterações.,316 (100.0 % do país)
2009,4,0,Brasil,Dado estável. Sujeito a pequenas alterações.,0
2010,4,122,Brasil,Dado estável. Sujeito a pequenas alterações.,122 (100.0 % do país)
2011,4,19,Brasil,Dado estável. Sujeito a pequenas alterações.,19 (100.0 % do país)
