,S,E,E_delta,I,I_delta,R,E+I
2020-03-12,199999948.0,52.0,0.0,0.0,0.0,0.0,52.0
2020-03-13,199999948.0,4.979700464715741,0.0,47.02029953528426,47.02029953528426,0.0,52.0
2020-03-14,199999903.1390676,45.3378058166829,44.860932418254244,38.797754640067765,4.502827066287083,12.725371961503582,84.13556045675067
2020-03-15,199999866.123075,41.357698204008734,37.01599257526781,69.2937971094168,40.99610018794198,23.22542968009653,110.65149531342553
2020-03-16,199999800.01156345,70.07206827601559,66.1115115651295,87.93756289976258,37.39714149312266,41.978805382873404,158.00963117577817
2020-03-17,199999716.11252013,90.60938775294794,83.89904331145432,127.50024231416415,63.36172383452197,65.7778498029938,218.1096300671121
2020-03-18,199999594.46775866,130.32183091632237,121.64476148745767,174.9264425431882,81.93231832408325,100.28396789805302,305.24827345951053
2020-03-19,199999427.57495868,179.3728707929933,166.89279998575066,245.42686137488516,117.84176010907973,147.62530917543577,424.79973216787846
2020-03-20,199999193.41972572,251.33260158946177,234.15523297320667,341.20109164976816,162.1955021767382,214.04658107729094,592.5336932392299
2020-03-21,199998867.88923115,349.59897675626365,325.5304945844702,476.12401273763464,227.26411941766833,306.3877794070928,825.7229894938982
2020-03-22,199998413.6332605,487.7347819395249,454.2559706507304,663.388019869841,316.1201654674691,435.24393774235557,1151.122801809366
2020-03-23,199997780.7156248,679.6248110747019,632.9176356846581,924.8791413036913,441.027606549481,614.7804228579862,1604.5039523783933
2020-03-24,199997339.51797774,813.5516678789318,441.1976470767631,981.8446121961626,307.27079027253325,865.085742238048,1795.3962800750944
2020-03-25,199996871.14696825,914.1011090038985,468.37100950090394,1083.9439707588979,367.8215683759372,1130.80795205125,1998.0450797627964
2020-03-26,199996354.07253858,1017.8937314572909,517.0744296735735,1203.8718361781475,413.28180722018107,1424.1618938521813,2221.7655676354384
2020-03-27,199995779.7903335,1131.9675889439045,574.2822050655561,1338.2694794282236,460.20834757894244,1749.9725981810475,2470.2370683721283
2020-03-28,199995141.39834055,1258.5763598273943,638.3919929640275,1487.8691961129155,511.78322208053766,2112.156103576893,2746.4455559403095
2020-03-29,199994431.64536175,1399.3039787421308,709.7529787908112,1654.2240256493817,569.0253598760748,2514.826633916502,3053.5280043915127
2020-03-30,199993642.5395276,1555.7589261583255,789.1058341601373,1839.182825314046,632.6508867439426,2962.5187209957803,3394.941751472372
2020-03-31,199992765.20722634,1729.7042013199257,877.332301244837,2044.8213089881133,703.387026083237,3460.26726340495,3774.525510308039
2020-04-01,199991789.7849409,1923.0956246917267,975.4222854247099,2273.4505124200255,782.0308620529089,4013.668922025947,4196.546137111753
2020-04-02,199990705.30706054,2138.10684823922,1084.477880355182,2527.6402847215622,869.4666568076883,4628.945806532099,4665.747132960782
2020-04-03,199989499.58250266,2377.1542480274893,1205.7245578906795,2810.2477298306344,966.6771581024105,5313.015519525437,5187.401977858124
2020-04-04,199988159.05778724,2642.9241097609006,1340.5247154240453,3124.449205097333,1074.754853690634,6073.5688979493725,5767.373314858234
2020-04-05,199986668.66487193,2938.4027626539064,1490.3929152966793,3473.775950989083,1194.9142624036733,6919.156414461296,6412.178713642989
2020-04-06,199985011.6520215,3266.910054874683,1657.0128504447518,3862.1537021987665,1328.5055582239754,7859.284221475587,7129.063757073449
2020-04-07,199983169.39581951,3632.136551706739,1842.256201976667,4293.946713432122,1477.0297051446107,8904.520915386842,7926.083265138861
2020-04-08,199981121.19222587,4038.1848702051257,2048.2035936359384,4774.006688213369,1642.1552751375514,10066.616215743146,8812.191558418494
2020-04-09,199978844.02435192,4489.6156078597705,2277.167873961356,5307.727153962013,1825.7371363067114,11358.632886301213,9797.342761821783
2020-04-10,199976312.30436927,4991.498372431064,2531.7199826468104,5901.103886419931,2029.8372180755164,12795.093371918812,10892.602258850995
2020-04-11,199973497.58668375,5549.46847524136,2814.7176855179155,6560.802052591672,2256.74758270762,14392.142788454692,12110.270527833032
2020-04-12,199970368.24919045,6169.7899111573915,3129.3374932955126,7294.230814480298,2509.01605737948,16167.730083945546,13464.020725637689
2020-04-13,199965729.43570614,7089.303784041516,4638.813484325092,9039.451119649108,3719.2996114409666,18141.809390217702,16128.754903690624
2020-04-14,199959980.87138376,8564.263139475675,5748.5643223861625,10866.657850897709,4273.604966952003,20588.207625921103,19430.920990373386
2020-04-15,199953070.5086866,10311.879450527114,6910.362697168621,13088.498617574955,5162.746386117182,23529.113245361037,23400.37806810207
2020-04-16,199944747.51295584,12418.623123139281,8322.995730759954,15762.535611752715,6216.252058147787,27071.328309331064,28181.158734891997
2020-04-17,199934724.51034707,14955.377282363144,10023.00260878561,18982.879107529974,7486.248449561747,31337.233263115555,33938.25638989312
2020-04-18,199922654.37685376,18010.045141305578,12070.133493300134,22860.89985253083,9015.465634357699,36474.6781524724,40870.94499383641
2020-04-19,199908119.30800623,21688.22017872829,14535.068847527571,27530.817891036568,10856.89381010486,42661.65392407152,49219.03806976486
2020-04-20,199890616.35567847,26116.985209164624,17502.952327756855,33154.182851401085,13074.187297320519,50112.47626102752,59271.16806056571
2020-04-21,199869540.14659542,31449.2395807729,21076.209083063524,39925.43187970374,15743.954711455248,59085.18194418011,71374.67146047665
2020-04-22,199844162.11120316,37868.9074698763,25378.035392242622,48078.55193835044,18958.367503139223,69890.42938867264,85947.45940822674
2020-04-23,199813605.54085374,45597.178174345754,30556.570349438007,57895.07873557549,22828.299644968552,82902.20223641614,103492.25690992124
2020-04-24,199776815.65264246,54899.976953305224,36789.88821128592,69713.69265983156,27487.08943232645,98570.67774448651,124613.6696131368
2020-04-25,199732523.68880588,66096.89770239659,44291.96383658642,83941.72131581305,33095.043087495054,117437.69217600007,150038.61901820963
2020-04-26,199679203.89970714,79571.86720728426,53319.78909873037,101068.9138977091,39844.81959384269,140155.31918794668,180640.78110499337
2020-04-27,199615022.05460718,95785.85293971078,64181.84509996971,121683.91639694583,47967.85936754319,167508.17605625314,217469.7693366566
2020-04-28,199537773.89117706,115291.97154333249,77248.1634301331,146493.94859938498,57742.044826511396,200440.1886803254,261785.92014271748
2020-04-29,199444811.6531335,138753.40143327293,92962.23804354254,176348.26354769256,69500.80815360209,240086.68188561994,315101.6649809655
2020-04-30,199332956.5780894,166964.54702955612,111855.07504412977,212266.0561867834,83643.92944784657,287812.8186943757,379230.6032163395
2020-05-01,199198394.89141613,200875.9386630254,134561.68667324854,255469.5772486285,100650.29503977929,345259.59267230984,456345.51591165387
2020-05-02,199036554.54970306,241623.37261497055,161840.34171305853,307423.2956071447,121092.90776111335,414398.78207490704,549046.6682221153
2020-05-03,198841959.68200096,290561.7870467851,194594.86770209039,369880.0282270545,145656.45327027584,497598.5027252731,660441.8152738396
2020-05-04,198608059.4354698,349304.3122901578,233900.24653115874,444935.006936847,175157.7212877861,597701.2453032667,794239.3192270048
2020-05-05,198327027.80202785,419766.79966995004,281031.63344196783,535088.8532683862,210569.14606217557,718116.545033903,954855.6529383363
2020-05-06,197989531.07128525,504217.8809837336,337496.73074261314,643320.3531151834,253045.64942882964,862930.6946159354,1147538.2340989169
2020-05-07,197584459.95062423,605334.1837614027,405071.12066102127,773169.7130430123,303954.81788335205,1037036.1525714586,1378503.8968044152
2020-05-08,197098624.29978597,726259.6469149368,485835.65083825163,928832.5695732742,364910.1876847175,1246283.4837259143,1655092.216488211
2020-05-09,196516410.10266796,870666.8422594895,582214.1971180157,1115264.3131157793,437807.00177346304,1497658.7419568722,1985931.1553752688
